,dataset,method,finetune,n_epochs,batch_size,lr,beta,lr_,regular_weight_,regular_weight,K_,lr_finetune,regular_weight_finetune,K_finetune,Results/test_acc,Results/test_acc_bottom_decile,Results/test_acc_std,Results/test_f1,Results/test_f1_bottom_decile,Results/test_f1_std,Results/test_loss,Results/test_loss_bottom_decile,Results/test_loss_std,Results/val_acc,Results_unseen/test_acc,Results_unseen/test_acc_bottom_decile,Results_unseen/test_acc_std,Results_unseen/test_f1,Results_unseen/test_f1_bottom_decile,Results_unseen/test_f1_std,Results_unseen/test_loss,Results_unseen/test_loss_bottom_decile,Results_unseen/test_loss_std,Results_weighted/test_acc,Results_weighted/test_f1,Results_weighted/test_loss,Results_weighted_unseen/test_acc,Results_weighted_unseen/test_f1,Results_weighted_unseen/test_loss
0,sst2,exact,0,6,32,0.05,0.8,,,,,,,,0.741039287046741,0.5,0.21307475672443252,0.5474828411939991,0.3333333333333333,0.24403825099538293,0.8408192758397444,0.041967496275901794,0.7321541288324037,0.8490643316797545,0.79585277214334,0.6896551724137931,0.09508526887277008,0.6454148916950747,0.40816326530612246,0.17596855643009804,0.7241196993609955,0.35823360085487366,0.3756701081143788,0.760670731707317,0.5288756652728878,0.8076438539781786,0.7870370370370371,0.5908722208996117,0.7377156800142041
1,sst2,exact,0,3,32,0.1,0.8,,,,,,,,0.699148746698215,0.4,0.23437589816492865,0.554486633847253,0.3,0.26134055980065435,1.010992191232012,0.03627388924360275,0.9366998164666578,0.7835714418505972,0.7253877432198933,0.5,0.17212516532297112,0.5504663782966995,0.3333333333333333,0.1934729142108108,0.9098506367412108,0.46510788798332214,0.5413166737203743,0.698170731707317,0.49435889070497807,1.033459340260778,0.7083333333333334,0.5480122899770472,1.0190631449222565
2,sst2,exact,0,6,16,0.01,0.8,,,,,,,,0.7736257762286248,0.5454545454545454,0.1682575803274105,0.5744195247229829,0.35294117647058826,0.23746946658631027,0.7703024174067036,0.013010285794734957,0.6957524835009131,0.8412306134651706,0.8357405529261512,0.6666666666666666,0.11607011985776514,0.6994383560178292,0.4,0.21798191690346608,0.6164977597911617,0.1305466890335083,0.4223014878080949,0.7698170731707317,0.5303190020315717,0.7427114051083996,0.7962962962962963,0.6172721914316418,0.7395885691081209
3,sst2,exact,0,3,16,0.1,0.8,,,,,,,,0.7837745350385428,0.5555555555555556,0.14608372020860788,0.5965910006913384,0.35714285714285715,0.229270151723298,0.5843899733672887,0.1888759732246399,0.3978986883006843,0.8309933410424751,0.7943740139734055,0.6896551724137931,0.08842647680019981,0.6494793301936159,0.40816326530612246,0.18134152433973016,0.5351873730407498,0.4214661419391632,0.17923764020228147,0.7759146341463414,0.547153596801027,0.5922676363346598,0.7685185185185185,0.5742995292846484,0.561368177610415
4,sst2,exact,0,6,64,0.05,0.8,,,,,,,,0.7759853766115965,0.5555555555555556,0.1672126947486139,0.5804397439228774,0.35714285714285715,0.23620839782481895,0.6458163523041135,0.05301733687520027,0.5590719190794328,0.8473564015291128,0.7827648185711066,0.6666666666666666,0.09476733048651978,0.639589447991622,0.41414141414141414,0.18580527274700157,0.6556131705641747,0.22080902755260468,0.35066837385388944,0.774390243902439,0.5382425194598816,0.6451385330668616,0.7685185185185185,0.5736563721995486,0.6740887954279229
5,sst2,exact,0,3,64,0.05,0.8,,,,,,,,0.658419252046086,0.26666666666666666,0.30576165703920194,0.5364474507770881,0.2105263157894737,0.30546679939627636,1.021987405601381,0.03706084564328194,0.9741558459441156,0.771595289033898,0.7449011156186612,0.4666666666666667,0.2170231388928324,0.6552185722773958,0.3333333333333333,0.26601685527181057,0.8502076912671328,0.1362423598766327,0.7084254431296751,0.6966463414634146,0.5186073065916026,0.95779125373555,0.7129629629629629,0.5828620000188628,0.9147229772578512
6,sst2,exact,1,6,64,0.05,0.8,,,,,,,,0.7194355088570326,0.375,0.2707985895712651,0.5754881852746516,0.2727272727272727,0.29067731090534893,1.0572623154061147,0.012661219574511051,1.1204295658825203,0.8184064310449622,0.7466434715648711,0.41379310344827586,0.21778620157985631,0.6105483322467193,0.2926829268292683,0.24494853359351088,1.06180527433753,0.125766783952713,1.006636136190432,0.725609756097561,0.5194711800889346,0.9767887426233955,0.6990740740740741,0.5102739689211336,1.165939472788186
7,sst2,exact,1,3,64,0.1,0.8,,,,,,,,0.7087615898021067,0.2962962962962963,0.2610908500716431,0.5600019305358966,0.22857142857142856,0.2748499359981705,0.9711425365802524,0.07400549948215485,0.9007218744253188,0.7900130177940573,0.6896728269852003,0.3333333333333333,0.24748283459589304,0.58202906371486,0.25,0.23674904098256383,0.964244332909584,0.26557064056396484,0.813319278026442,0.7149390243902439,0.5230832447436984,0.9323423573695458,0.6481481481481481,0.5044090470892996,1.106859257099805
8,sst2,fedavg,0,3,64,,,0.1,,,,,,,0.680185729125063,0.3333333333333333,0.27494791892173454,0.5286432615800714,0.25,0.2714619768388473,1.1793478792878995,0.033370133489370346,1.0960797824386292,0.7762811134553262,0.6914544361806024,0.5,0.2121757804975384,0.5422881203763557,0.3333333333333333,0.21609096184223817,1.118587726354599,0.2509954273700714,0.8908094732607927,0.6829268292682927,0.4897755296501,1.1434030376469486,0.6574074074074074,0.48049111382444715,1.213477215005292
9,sst2,fedavg,0,1,64,,,0.01,,,,,,,0.5147714272528345,0.0,0.435576104027265,0.4542040469213446,0.0,0.42363069670840087,2.685339435058819,0.0019367444328963757,2.3907433712510473,0.47940216577805533,0.5516993464052288,0.1,0.4032099671207845,0.4563651291237497,0.09090909090909093,0.3835848074020268,2.4968720398959703,0.001901779556646943,2.2368994862871916,0.49085365853658536,0.4416400079923216,2.8217149410111455,0.4907407407407408,0.4263593101236779,2.79955262440813
